categoryoptioncombo,categoryoptioncombocode,categoryoptioncombouid
(1-9),IVBFAjELiBr,IVBFAjELiBr
(<1),VJv5d95PH8J,VJv5d95PH8J
"(Female PWID)",rpwKzAIR5f4,rpwKzAIR5f4
"(Female, 15-19)",G9ZGjo9ryaB,G9ZGjo9ryaB
"(Female, 20-24)",Be3WOp3biuH,Be3WOp3biuH
"(Female, 25-49)",GFc874ewal1,GFc874ewal1
"(Female, 50+)",tO4b23CS9ms,tO4b23CS9ms
(FSW),AkPJat3QJAW,AkPJat3QJAW
"(Male PWID)",S4ixSeMtEoZ,S4ixSeMtEoZ
"(Male, 15-19)",Y8PPJ6vhuhx,Y8PPJ6vhuhx
"(Male, 20-24)",CYTID5wSTU8,CYTID5wSTU8
"(Male, 25-49)",zkz52vl9Oqc,zkz52vl9Oqc
"(Male, 50+)",KTfVVKL9Dq6,KTfVVKL9Dq6
"(MSM not SW)",H4zDlK3nU3e,H4zDlK3nU3e
"(MSM SW)",uPSmoMfxrjX,uPSmoMfxrjX
(Other),zfBoZZIHjmY,zfBoZZIHjmY
"(People in prisons and other enclosed settings)",gO96NV54yD4,gO96NV54yD4
(Smear),JNmiNNuzOP4,JNmiNNuzOP4
"(TG not SW)",edBMVgUohvf,edBMVgUohvf
"(TG SW)",fRj8O5iNQlV,fRj8O5iNQlV
(Xpert),QHwgGBc0snC,QHwgGBc0snC
"0 - 11 months, Female",DFxrIXxTjhc,DFxrIXxTjhc
"0 - 11 months, Male",B1GKBOdSM0c,B1GKBOdSM0c
"1-4, Female",K3LDWYo7fq7,K3LDWYo7fq7
"1-4, Female",tw7OMMliI3M,tw7OMMliI3M
"1-4, Male",DlTE80HLjAx,DlTE80HLjAx
"1-4, Male",tcQFH9Wobuq,tcQFH9Wobuq
"1-9, Negative",aGE34A1232w,aGE34A1232w
"1-9, Negative",OST8fg44s7V,OST8fg44s7V
"1-9, Positive",Cq6i2SJViTm,Cq6i2SJViTm
"1-9, Positive",gmwwvvmHf5a,gmwwvvmHf5a
"1-9, Routine",pr3BBNJwUAg,pr3BBNJwUAg
"1-9, Targeted",Qv6wq9djg9W,Qv6wq9djg9W
"1-9, Undocumented Test Indication",EJxq3sLN400,EJxq3sLN400
10-14,Mv0sVhXnZ2F,Mv0sVhXnZ2F
10-14,kuPJ3L2WPjz,kuPJ3L2WPjz
"10-14, Female",SQy82xkuXmW,SQy82xkuXmW
"10-14, Female",vJVGpyDiQIE,vJVGpyDiQIE
"10-14, Female",S3sNT9RbXxa,S3sNT9RbXxa
"10-14, Female",Oipze43Ivvp,Oipze43Ivvp
"10-14, Female",orIQU5Tchx5,orIQU5Tchx5
"10-14, Female, Economic Strengthening",LngAdon267d,LngAdon267d
"10-14, Female, Education Support",YgFKwoa4r3p,YgFKwoa4r3p
"10-14, Female, Negative",TDHx9BOctLY,TDHx9BOctLY
"10-14, Female, Other Service Areas",ngOaUR3pJrV,ngOaUR3pJrV
"10-14, Female, Parenting/Caregiver Programs",R5W6fpm9uFd,R5W6fpm9uFd
