#,Clearinghouse Automation Strategy,ZenDesk: Year / Version,ZenDesk: Type,ZenDesk: Name,ZenDesk: HTML,ZenDesk: JSON,ZenDesk: CSV,ZenDesk: XML,ZenDesk: SqlView,ZenDesk: Dataset,OCL: Source,OCL: Collection,OCL: Period,OCL: Active Sync Attribute,Clearinghouse: OpenHIM Endpoint,Clearinghouse: OpenHIM URL Parameters,Notes,Dataset: datasetid,Dataset: fullname,Dataset: shortname,Dataset: code,Dataset: periodtypeid,Dataset: dataentryform,Dataset: mobile,Dataset: version,Dataset: uid,Dataset: lastupdated,Dataset: expirydays,Dataset: description,Dataset: notificationrecipients,Dataset: fieldcombinationrequired,Dataset: validcompleteonly,Dataset: skipoffline,Dataset: notifycompletinguser,Dataset: created,Dataset: userid,Dataset: publicaccess,Dataset: timelydays,Dataset: dataelementdecoration,Dataset: renderastabs,Dataset: renderhorizontally,Dataset: categorycomboid,Dataset: novaluerequirescomment,Dataset: openfutureperiods,Dataset: workflowid,Dataset: lastupdatedby
1,MER Indicator Automation Approach,COP16 (FY17Q2),Results,Facility Based Code List,HTML,JSON,CSV,XML,DotdxKrNZxG,kkXf2zXqTM0,MER-Indicators,MER-R-Facility-FY17Q2,COP16 (FY17Q2),datim_sync_mer,MER,collection=FYQ2-Results-Facility-Based,,42295770,MER Results: Facility Based,MER R: Facility Based,MER_R_FACILITY_BASED,5,42295756,0,1008,kkXf2zXqTM0,0000-00-00 00:00:00,90,,0,0,0,0,0,2008-06-02 0:00:00,29540730,--------,15,0,0,0,492305,0,0,37381543,0
2,MER Indicator Automation Approach,COP16 (FY17Q2),Results,Community Based Code List,HTML,JSON,CSV,XML,DotdxKrNZxG,MqNLEXmzIzr,MER-Indicators,MER-R-Community-FY17Q2,COP16 (FY17Q2),datim_sync_mer,MER,collection=FYQ2-Results-Community-Based,,42295768,MER Results: Community Based,MER R: Community Based,MER_R_COMMUNITY_BASED,5,42295754,0,1008,MqNLEXmzIzr,0000-00-00 00:00:00,79,,0,0,0,0,0,2008-06-02 0:00:00,29540730,--------,15,0,0,0,492305,0,0,37381543,0
3,MER Indicator Automation Approach,COP16 (FY17Q2),Results,Facility Based – DoD ONLY Code List,HTML,JSON,CSV,XML,DotdxKrNZxG,K7FMzevlBAp,MER-Indicators,MER-R-Facility-DoD-FY17Q2,COP16 (FY17Q2),datim_sync_mer,MER,collection=FYQ2-Results-Facility-Based-DoD,,42295771,MER Results: Facility Based - DoD ONLY,MER R: Facility Based - DoD ONLY,MER_R_FACILITY_BASED_DOD_ONLY,5,42295757,0,1008,K7FMzevlBAp,2008-06-02 0:00:00,79,,0,0,0,0,0,2008-06-02 0:00:00,29540730,--------,15,0,0,0,492305,0,0,37381543,0
4,MER Indicator Automation Approach,COP16 (FY17Q2),Results,Community Based – DoD ONLY Code List,HTML,JSON,CSV,XML,DotdxKrNZxG,UZ2PLqSe5Ri,MER-Indicators,MER-R-Community-DoD-FY17Q2,COP16 (FY17Q2),datim_sync_mer,MER,collection=FYQ2-Results-Community-Based-DoD,,42295769,MER Results: Community Based - DoD ONLY,MER R: Community Based - DoD ONLY,MER_R_COMMUNITY_BASED_DOD_ONLY,5,42295755,0,1008,UZ2PLqSe5Ri,2008-06-02 0:00:00,79,,0,0,0,0,0,2008-06-02 0:00:00,29540730,--------,15,0,0,0,492305,0,0,37381543,0
5,MER Indicator Automation Approach,COP16 (FY17Q2),Results,Medical Store,HTML,JSON,CSV,XML,DotdxKrNZxG,CGoi5wjLHDy,,,,,MER,collection=FYQ2-Results-Community-Based-DoD,"DUPLICATE: Same dataset as COP16 (FY17Q1) Results: ""Medical Store""",37540930,MER Results: Medical Store,MER R: Medical Store,MER_R_MEDICAL_STORE,5,37540922,0,1009,CGoi5wjLHDy,0000-00-00 00:00:00,79,,0,0,0,0,0,0000-00-00 00:00:00,29540730,--------,15,0,0,0,492305,0,0,37381543,0
6,MER Indicator Automation Approach,COP16 (FY17Q2),Results,Narratives (IM),HTML,JSON,CSV,XML,DotdxKrNZxG,LWE9GdlygD5,MER-Indicators,MER-R-Narratives-IM-FY17Q2,COP16 (FY17Q2),datim_sync_mer,MER,collection=...,,42295773,MER Results: Narratives (IM),MER R: Narratives (IM),MER_R_NARRATIVES_IM,5,42295759,0,1009,LWE9GdlygD5,0000-00-00 00:00:00,79,,0,0,0,0,0,0000-00-00 00:00:00,29540730,--------,15,0,0,0,492305,0,0,37381543,0
7,MER Indicator Automation Approach,COP16 (FY17Q2),Results,Operating Unit Level (IM),HTML,JSON,CSV,XML,DotdxKrNZxG,tG2hjDIaYQD,MER-Indicators,MER-R-Operating-Unit-Level-IM-FY17Q2,COP16 (FY17Q2),datim_sync_mer,MER,collection=...,,42295772,MER Results: Operating Unit Level (IM),MER R: Operating Unit Level (IM),MER_R_OPERATING_UNIT_LEVEL_IM,5,42295758,0,1008,tG2hjDIaYQD,2008-06-02 0:00:00,79,,0,0,0,0,0,2008-06-02 0:00:00,29540730,--------,15,0,0,0,492305,0,0,37381543,0
8,MER Indicator Automation Approach,COP16 (FY17Q2),Results,Host Country Results: Narratives (USG),HTML,JSON,CSV,XML,DotdxKrNZxG,Kxfk0KVsxDn,MER-Indicators,HC-R-Narratives-USG-FY17Q2,COP16 (FY17Q2),datim_sync_mer,MER,collection=...,,42295774,Host Country Results: Narratives (USG),HC R: Narratives (USG),HC_R_NARRATIVES_USG,5,42295760,0,1009,Kxfk0KVsxDn,0000-00-00 00:00:00,79,,0,0,0,0,0,0000-00-00 00:00:00,29540730,--------,15,0,0,0,14,0,0,0,0
9,MER Indicator Automation Approach,COP16 (FY17Q1),Results,Facility Based Code List,HTML,JSON,CSV,XML,DotdxKrNZxG,hgOW2BSUDaN,MER-Indicators,MER-R-Facility-FY17Q1,COP16 (FY17Q1),datim_sync_mer,MER,collection=...,,37540928,MER Results: Facility Based FY2017Q1,MER R: Facility Based FY2017Q1,MER_R_FACILITY_BASED_FY2017Q1,5,37540920,0,1008,hgOW2BSUDaN,0000-00-00 00:00:00,90,,0,0,0,0,0,0000-00-00 00:00:00,29540730,--------,15,0,0,0,492305,0,0,37381543,0
10,MER Indicator Automation Approach,COP16 (FY17Q1),Results,Community Based Code List,HTML,JSON,CSV,XML,DotdxKrNZxG,Awq346fnVLV,MER-Indicators,MER-R-Community-FY17Q1,COP16 (FY17Q1),datim_sync_mer,MER,collection=...,,37540926,MER Results: Community Based FY2017Q1,MER R: Community Based FY2017Q1,MER_R_COMMUNITY_BASED_FY2017Q1,5,37540918,0,1008,Awq346fnVLV,0000-00-00 00:00:00,90,,0,0,0,0,0,0000-00-00 00:00:00,29540730,--------,15,0,0,0,492305,0,0,37381543,0
11,MER Indicator Automation Approach,COP16 (FY17Q1),Results,Facility Based – DoD ONLY Code List,HTML,JSON,CSV,XML,DotdxKrNZxG,CS958XpDaUf,MER-Indicators,MER-R-Facility-DoD-FY17Q1,COP16 (FY17Q1),datim_sync_mer,MER,collection=...,,37540929,MER Results: Facility Based - DoD ONLY FY2017Q1,MER R: Facility Based - DoD ONLY FY2017Q1,MER_R_FACILITY_BASED_DOD_ONLY_FY2017Q1,5,37540921,0,1008,CS958XpDaUf,0000-00-00 00:00:00,90,,0,0,0,0,0,0000-00-00 00:00:00,29540730,--------,15,0,0,0,492305,0,0,37381543,0
12,MER Indicator Automation Approach,COP16 (FY17Q1),Results,Community Based – DoD ONLY Code List,HTML,JSON,CSV,XML,DotdxKrNZxG,ovmC3HNi4LN,MER-Indicators,MER-R-Community-DoD-FY17Q1,COP16 (FY17Q1),datim_sync_mer,MER,collection=...,,37540927,MER Results: Community Based - DoD ONLY FY2017Q1,MER R: Community Based - DoD ONLY FY2017Q1,MER_R_COMMUNITY_BASED_DOD_ONLY_FY2017Q1,5,37540919,0,1008,ovmC3HNi4LN,0000-00-00 00:00:00,90,,0,0,0,0,0,0000-00-00 00:00:00,29540730,--------,15,0,0,0,492305,0,0,37381543,0
13,MER Indicator Automation Approach,COP16 (FY17Q1),Results,Medical Store,HTML,JSON,CSV,XML,DotdxKrNZxG,CGoi5wjLHDy,MER-Indicators,MER-R-Medical-Store-FY17Q1,COP16 (FY17Q1),datim_sync_mer,MER,collection=...,"Same dataset as COP16 (FY17Q2) Results: ""Medical Store""",37540930,MER Results: Medical Store,MER R: Medical Store,MER_R_MEDICAL_STORE,5,37540922,0,1009,CGoi5wjLHDy,0000-00-00 00:00:00,79,,0,0,0,0,0,0000-00-00 00:00:00,29540730,--------,15,0,0,0,492305,0,0,37381543,0
14,MER Indicator Automation Approach,COP16 (FY17Q1),Results,Narratives (IM),HTML,JSON,CSV,XML,DotdxKrNZxG,zTgQ3MvHYtk,MER-Indicators,MER-R-Narratives-IM-FY17Q1,COP16 (FY17Q1),datim_sync_mer,MER,collection=...,,37540932,MER Results: Narratives (IM) FY2017Q1,MER R: Narratives (IM) FY2017Q1,MER_R_NARRATIVES_IM_FY2017Q1,5,37540924,0,1008,zTgQ3MvHYtk,0000-00-00 00:00:00,90,,0,0,0,0,0,0000-00-00 00:00:00,29540730,--------,15,0,0,0,492305,0,0,37381543,0
15,MER Indicator Automation Approach,COP16 (FY17Q1),Results,Operating Unit Level (IM),HTML,JSON,CSV,XML,DotdxKrNZxG,KwkuZhKulqs,MER-Indicators,MER-R-Operating-Unit-Level-IM-FY17Q1,COP16 (FY17Q1),datim_sync_mer,MER,collection=...,,37540931,MER Results: Operating Unit Level (IM) FY2017Q1,MER R: Operating Unit Level (IM) FY2017Q1,MER_R_OPERATING_UNIT_LEVEL_IM_FY2017Q1,5,37540923,0,1008,KwkuZhKulqs,0000-00-00 00:00:00,90,,0,0,0,0,0,0000-00-00 00:00:00,29540730,--------,15,0,0,0,492305,0,0,37381543,0
16,MER Indicator Automation Approach,COP16 (FY17Q1),Results,Host Country Results: Narratives (USG),HTML,JSON,CSV,XML,DotdxKrNZxG,eAlxMKMZ9GV,MER-Indicators,HC-R-Narratives-USG-FY17Q1,COP16 (FY17Q1),datim_sync_mer,MER,collection=...,,37540933,Host Country Results: Narratives (USG) FY2017Q1,HC R: Narratives (USG) FY2017Q1,HC_R_NARRATIVES_USG_FY2017Q1,5,37540925,0,1008,eAlxMKMZ9GV,0000-00-00 00:00:00,90,,0,0,0,0,0,0000-00-00 00:00:00,29540730,--------,15,0,0,0,14,0,0,0,0
17,MER Indicator Automation Approach,COP16 (FY17Q1),Results,Host Country Results: Operating Unit Level (USG),HTML,JSON,CSV,XML,DotdxKrNZxG,PkmLpkrPdQG,,,,,MER,collection=...,"DUPLICATE: Same dataset as COP15 (FY16 Q4) Results: ""Operating Unit Level (USG)""",33446515,Host Country Results: Operating Unit Level (USG),HC R: Operating Unit Level (USG),HC_R_OPERATING_UNIT_LEVEL_USG,5,33446516,0,1006,PkmLpkrPdQG,0000-00-00 00:00:00,90,,0,0,0,0,0,2057-05-00 00:00:00,29540730,--------,15,0,0,0,14,0,0,0,0
18,MER Indicator Automation Approach,COP16 (FY17Q1),Results,Host Country Results: COP Prioritization SNU (USG),HTML,JSON,CSV,XML,DotdxKrNZxG,zeUCqFKIBDD,,,,,MER,collection=...,"DUPLICATE: Same dataset as COP15 (FY16 Q4) Results: ""COP Prioritization SNU (USG)""",33446517,Host Country Results: COP Prioritization SNU (USG),HC R: COP Prioritization SNU (USG),HC_R_COP_PRIORITIZATION_SNU_USG,5,33446518,0,1006,zeUCqFKIBDD,2057-05-01 0:00:00,101,,0,0,0,0,0,2057-05-01 0:00:00,29540730,--------,15,0,0,0,14,0,0,0,0
19,MER Indicator Automation Approach,COP17 (FY18),Target,Facility Based Code List,HTML,JSON,CSV,XML,DotdxKrNZxG,AitXBHsC7RA,MER-Indicators,MER-T-Facility-FY18,COP17 (FY18),datim_sync_mer,MER,collection=...,,39079201,MER Targets: Facility Based,MER T: Facility Based,MER_T_FACILITY_BASED,10,39079183,0,11,AitXBHsC7RA,0000-00-00 00:00:00,0,,0,0,0,0,0,0000-00-00 00:00:00,29540730,--------,15,0,0,0,492305,0,2,37381554,0
