Year / Version,Type,Data Set,HTML,JSON,CSV,XML,SqlView,Dataset,Notes
COP16 (FY17Q2),Results,Facility Based Code List,HTML,JSON,CSV,XML,DotdxKrNZxG,kkXf2zXqTM0,
COP16 (FY17Q2),Results,Community Based Code List,HTML,JSON,CSV,XML,DotdxKrNZxG,MqNLEXmzIzr,
COP16 (FY17Q2),Results,Facility Based – DoD ONLY Code List,HTML,JSON,CSV,XML,DotdxKrNZxG,K7FMzevlBAp,
COP16 (FY17Q2),Results,Community Based – DoD ONLY Code List,HTML,JSON,CSV,XML,DotdxKrNZxG,UZ2PLqSe5Ri,
COP16 (FY17Q2),Results,Medical Store,HTML,JSON,CSV,XML,DotdxKrNZxG,CGoi5wjLHDy,"Same dataset as COP16 (FY17Q1) Results: ""Medical Store"""
COP16 (FY17Q2),Results,Narratives (IM),HTML,JSON,CSV,XML,DotdxKrNZxG,LWE9GdlygD5,
COP16 (FY17Q2),Results,Operating Unit Level (IM),HTML,JSON,CSV,XML,DotdxKrNZxG,tG2hjDIaYQD,
COP16 (FY17Q2),Results,Host Country Results: Narratives (USG),HTML,JSON,CSV,XML,DotdxKrNZxG,Kxfk0KVsxDn,
COP16 (FY17Q1),Results,Facility Based Code List,HTML,JSON,CSV,XML,DotdxKrNZxG,hgOW2BSUDaN,
COP16 (FY17Q1),Results,Community Based Code List,HTML,JSON,CSV,XML,DotdxKrNZxG,Awq346fnVLV,
COP16 (FY17Q1),Results,Facility Based – DoD ONLY Code List,HTML,JSON,CSV,XML,DotdxKrNZxG,CS958XpDaUf,
COP16 (FY17Q1),Results,Community Based – DoD ONLY Code List,HTML,JSON,CSV,XML,DotdxKrNZxG,ovmC3HNi4LN,
COP16 (FY17Q1),Results,Medical Store,HTML,JSON,CSV,XML,DotdxKrNZxG,CGoi5wjLHDy,"Same dataset as COP16 (FY17Q2) Results: ""Medical Store"""
COP16 (FY17Q1),Results,Narratives (IM),HTML,JSON,CSV,XML,DotdxKrNZxG,zTgQ3MvHYtk,
COP16 (FY17Q1),Results,Operating Unit Level (IM),HTML,JSON,CSV,XML,DotdxKrNZxG,KwkuZhKulqs,
COP16 (FY17Q1),Results,Host Country Results: Narratives (USG),HTML,JSON,CSV,XML,DotdxKrNZxG,eAlxMKMZ9GV,
COP16 (FY17Q1),Results,Host Country Results: Operating Unit Level (USG),HTML,JSON,CSV,XML,DotdxKrNZxG,PkmLpkrPdQG,"Same dataset as COP15 (FY16 Q4) Results: ""Operating Unit Level (USG)"""
COP16 (FY17Q1),Results,Host Country Results: COP Prioritization SNU (USG),HTML,JSON,CSV,XML,DotdxKrNZxG,zeUCqFKIBDD,"Same dataset as COP15
(FY16 Q4) Results: ""COP Prioritization SNU (USG)"""
COP17 (FY18),Target,Facility Based Code List,HTML,JSON,CSV,XML,DotdxKrNZxG,AitXBHsC7RA,
COP17 (FY18),Target,Community Based Code List,HTML,JSON,CSV,XML,DotdxKrNZxG,BuRoS9i851o,
COP17 (FY18),Target,Facility Based – DoD ONLY Code List,HTML,JSON,CSV,XML,DotdxKrNZxG,jEzgpBt5Icf,
COP17 (FY18),Target,Community Based – DoD ONLY Code List,HTML,JSON,CSV,XML,DotdxKrNZxG,ePndtmDbOJj,
COP17 (FY18),Target,Narratives (IM) Code List,HTML,JSON,CSV,XML,DotdxKrNZxG,AvmGbcurn4K,
COP17 (FY18),Target,Host Country COP Prioritization SNU (USG),HTML,JSON,CSV,XML,DotdxKrNZxG,O8hSwgCbepv,Duplicate line
COP17 (FY18),Target,Operating Unit Level (IM) Code List,HTML,JSON,CSV,XML,DotdxKrNZxG,bqiB5G6qgzn,
COP17 (FY18),Target,Host Country Operating Unit Level (USG) Code,HTML,JSON,CSV,XML,DotdxKrNZxG,YWZrOj5KS1c,
COP17 (FY18),Target,Planning Attributes: COP Prioritization National,HTML,JSON,CSV,XML,DotdxKrNZxG,c7Gwzm5w9DE,
