DATIM_Indicator_Category,DATIM_Indicator_ID,DATIM_Disag_ID,DATIM_Disag_Name,Operation,MOH_Indicator_ID,MOH_Indicator_Name,MOH_Disag_ID,MOH_Disag_Name,Classification
TX_NEW,TX_NEW_N_MOH_Age_Sex_HIVStatus,SeijxYK8F4b,<1 | Male,ADD,tx_nex_fine_1_m_disagg,tx_nex_fine_1_m_disagg,tx_nex_fine_1_m_disagg,tx_nex_fine_1_m_disagg,
TX_NEW,TX_NEW_N_MOH_Age_Sex_HIVStatus,ri1PDF5Ie9s,Unknown Age | Female,ADD,TestUnknownFAge,TestUnknownFAge,TestUnknownFAge,TestUnknownFAge,
TX_NEW,TX_NEW_N_MOH_Age_Sex_HIVStatus,ri1PDF5Ie9s,Unknown Age | Female,ADD,TestUnknownFAge1,TestUnknownFAge2,TestUnknownFAge1,TestUnknownFAge1,
TX_NEW,TX_NEW_N_MOH_Age_Sex_HIVStatus,vr781k56Fh9,Unknown Age | Male,ADD,TestUnknownMAge1,TestUnknownMAge1,TestUnknownMAge1,TestUnknownMAge1,
TX_NEW,TX_NEW_N_MOH_Age_Sex_HIVStatus,y3VqNEK9n95,<1 | Female,ADD,tx_nex_fine_1_f,tx_nex_fine_1_f,tx_nex_fine_1_f_disagg,tx_nex_fine_1_f_disagg,
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,KRoQaA91sv5,Positive | 10-14 | Male,ADD,Positive-Test,Puneet's Test 10-14 Positive,,,
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,KRoQaA91sv5,Positive | 10-14 | Male,ADD,test-add-male,test-add-male,,,
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,KRoQaA91sv5,Positive | 10-14 | Male,ADD,test-Dennis004,test-Dennis004,,,
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Kjn4IWLfG2G,Negative | 10-14 | Male,SUBTRACT,test-add-male,test-add-male,,,
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Kjn4IWLfG2G,Negative | 10-14 | Male,ADD,testing-total-male,testing-total-male,,,
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,MuaoVfC9rYL,Positive | 35-39 | Female,ADD,test-Dennis006,test-Dennis006,,,
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,UggtNScQMVl,Positive | 5-9 | Female,ADD,VST2,Vlad_test2,,,
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,UggtNScQMVl,Positive | 5-9 | Female,ADD,test-Dennis002,test-Dennis002,,,
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,WDpiIZ8UjB8,Positive | 50+ | Male,ADD,test-Dennis007,test-Dennis007,test-Dennis007,test-Dennis007,
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,cXdSJvbabBT,Positive | <1 | Male,ADD,test,test,,,
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,cXdSJvbabBT,Positive | <1 | Male,ADD,test-Puneet001,test-Puneet001,,,
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,cXdSJvbabBT,Positive | <1 | Male,ADD,test-Dennis001,test-Dennis001,,,
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,fsnxvho9fiG,Negative | 40-44 | Female,ADD,Testing1,Testing101,,,
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,fsnxvho9fiG,Negative | 40-44 | Female,ADD,Test-101Test-101Test-101Test-101Test-101xxx,Auto-TestAuto-TestAuto-TestAuto-TestAuto-Test,,,
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,fsnxvho9fiG,Negative | 40-44 | Female,ADD,Test-101,Auto-Test,,,
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,fsnxvho9fiG,Negative | 40-44 | Female,ADD,CLRdktJB1,CLRdktJB,,,
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,fsnxvho9fiG,Negative | 40-44 | Female,ADD,YpZTbPrC2,YpZTbPrC,,,
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,fsnxvho9fiG,Negative | 40-44 | Female,ADD,enPhQvvy1,enPhQvvy,,,
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,fsnxvho9fiG,Negative | 40-44 | Female,ADD,ZsbiGJfT2,ZsbiGJfT,,,
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,fsnxvho9fiG,Negative | 40-44 | Female,ADD,ZwYiWQOO1,ZwYiWQOO,,,
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,fsnxvho9fiG,Negative | 40-44 | Female,ADD,yHFDKyLG2,yHFDKyLG,,,
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,fsnxvho9fiG,Negative | 40-44 | Female,ADD,gBDnmjZC1,gBDnmjZC,,,
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,fsnxvho9fiG,Negative | 40-44 | Female,ADD,PEOECSAo2,PEOECSAo,,,
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,hXgqQX95TVa,Positive | 10-14 | Female,ADD,test-female,test-female,,,
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,hXgqQX95TVa,Positive | 10-14 | Female,ADD,test-Dennis003,test-Dennis003,,,
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,i0RFyIDccSm,Negative | 45-49 | Female,ADD,test,test,test,test,
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,i0RFyIDccSm,Negative | 45-49 | Female,ADD,test-Dennis009,test-Dennis009,test-Dennis009,test-Dennis009,
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,pCFCaOLScdv,Positive | <1 | Female,ADD,aer349vfm3e,MOH HTS TST Name,B4s98sdv32j,"<1, Female, Positive",
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,pCFCaOLScdv,Positive | <1 | Female,ADD,Test-One-One,Puneet's Test,,,
