DATIM_Indicator_Category,DATIM_Indicator_ID,DATIM_Disag_Name,DATIM_Disag_ID,Operation,MOH_Indicator_Name,MOH_Indicator_ID,MOH_Disag_Name,MOH_Disag_ID,Disaggregation Type
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | <1 | Female,pCFCaOLScdv,ADD,Vlad_test,VST,,,Fine
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | 1-4 | Female,xzoIG0AwsNB,ADD,Jason_test,JBK,,,Fine
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | 5-9 | Female,UggtNScQMVl,ADD,Vlad_test2,VST2,,,Fine
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | 10-14 | Female,hXgqQX95TVa,,,,,,Fine
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | 15-19 | Female,wJCVvM7o6xm,,,,,,Fine
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | 20-24 | Female,tvOcOPhIdRH,,,,,,Fine
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | 25-29 | Female,BLWV93S2HJ0,,,,,,Fine
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | 30-34 | Female,bxqrio2gHOj,,,,,,Fine
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | 35-39 | Female,MuaoVfC9rYL,,,,,,Fine
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | 40-44 | Female,d3rKRkxJP1v,,,,,,Fine
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | 45-49 | Female,ERDcFrmlT0J,,,,,,Fine
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | 50+ | Female,GlfLlD3wSQj,,,,,,Fine
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | <1 | Male,cXdSJvbabBT,,,,,,Fine
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | 1-4 | Male,tBoWuTd0ERY,,,,,,Fine
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | 5-9 | Male,wLMOUM9mfTV,,,,,,Fine
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | 10-14 | Male,KRoQaA91sv5,,,,,,Fine
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | 15-19 | Male,wpck6pSRDer,,,,,,Fine
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | 20-24 | Male,BitB2nKfWBK,,,,,,Fine
