DATIM_Indicator_Category,DATIM_Indicator_ID,DATIM_Disag_Name,DATIM_Disag_ID,Operation,MOH_Indicator_Name,MOH_Indicator_ID,MOH_Disag_Name,MOH_Disag_ID,Disaggregation Type,Disaggregation Type Selected
HTS_TST,HTS_TST_N_MOH,Total,HllvX50cXC0,ADD,Total,HMHJTVWtqBX,,,Both,Yes
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | <1 | Female,pCFCaOLScdv,ADD,"""Nombre de femmes de moins d'un an  conseillees et testees qui ont un resultat positif """,Z4oQoSxSNTx,,,Fine,Yes
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | 1-4 | Female,xzoIG0AwsNB,ADD,"""Nombre de femmes de 1-4| ans  conseillees et testees qui ont un resultat positif """,OTzD51K0nvW,,,Fine,Yes
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | 5-9 | Female,UggtNScQMVl,ADD,"""Nombre de femmes de 5-9| ans  conseillees et tesees qui ont un resultat positif """,ETM7vCs45AD,,,Fine,Yes
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | 10-14 | Female,hXgqQX95TVa,ADD,"""Nombre de femmes de 10 14 ans  conseillees et testees qui ont un resultat positif """,KnCUI5EOglY,,,Fine,Yes
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | 15-19 | Female,wJCVvM7o6xm,ADD,"""Nombre de femmes de 15 19| ans  conseillees et testees qui ont un resultat positif """,qjwD4KFIYKr,,,Fine,Yes
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | 20-24 | Female,tvOcOPhIdRH,ADD,"""Nombre de femmes de 20 24| ans  conseillees et testees qui ont un resultat positif """,CZTdqVBfUUH,,,Fine,Yes
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | 25-29 | Female,BLWV93S2HJ0,ADD,"""Nombre de femmes de 25-29| ans  conseillees et testees qui ont un resultat positif """,riMlR9lS8VN,,,Fine,Yes
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | 30-34 | Female,bxqrio2gHOj,ADD,"""Nombre de femmes de 30-34| ans  conseillees et testees qui ont un resultat positif """,xsh5rce70XB,,,Fine,Yes
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | 35-39 | Female,MuaoVfC9rYL,ADD,"""Nombre de femmes de 35 39 ans  conseillees et testees qui ont un resultat positif """,zVDLT1HLVOZ,,,Fine,Yes
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | 40-44 | Female,d3rKRkxJP1v,ADD,"""Nombre de femmes de 40-44 ans  conseillees et testees qui ont un resultat positif""",JGDy0QAXMN0,,,Fine,Yes
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | 45-49 | Female,ERDcFrmlT0J,ADD,"""Nombre de femmes de 45-49 ans  conseillees et testees qui ont un resultat positif""",xtgBLlKqFtX,,,Fine,Yes
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | 50+ | Female,GlfLlD3wSQj,ADD,"""Nombre de femmes de plus de 50 ans et plus  conseilles et testes qui ont un resultat positif""",SOvbi4dMl8U,,,Fine,Yes
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | <1 | Male,cXdSJvbabBT,ADD,"""Nombre de d'homme de plus de moins d'une annee et testes qui ont un resultat positif""",c8NeLBXyoiI,,,Fine,Yes
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | 1-4 | Male,tBoWuTd0ERY,ADD,"""Nombre d'hommes  de 1-4 ans  conseillees et testees qui ont un resultat positive""",qD2ML82OEs3,,,Fine,Yes
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | 5-9 | Male,wLMOUM9mfTV,ADD,"""Nombre d'hommes  de 5-9 ans  conseilles et testes qui ont un resultat positif""",l85Lr4z1qiA,,,Fine,Yes
HTS_TST,HTS_TST_N_MOH_Age_Sex_Result,Positive | 10-14 | Male,KRoQaA91sv5,ADD,"""Nombre d'hommes de 10 a 14 ans  conseilles et testes qui ont un resultat positif""",N5nAmkHyi8q,,,Fine,Yes
