datasetid,name,shortname,code,periodtypeid,dataentryform,mobile,version,uid,lastupdated,expirydays,description,notificationrecipients,fieldcombinationrequired,validcompleteonly,skipoffline,notifycompletinguser,created,userid,publicaccess,timelydays,dataelementdecoration,renderastabs,renderhorizontally,categorycomboid,novaluerequirescomment,openfutureperiods,workflowid,lastupdatedby
511932,EA: Expenditures Site Level,EA: Expenditures Site Level,EA_SL,10,,FALSE,319,wEKkfO7aAI3,36:50.0,0,,,FALSE,FALSE,FALSE,FALSE,05:13.6,510375,--------,15,FALSE,FALSE,FALSE,492305,FALSE,0,,
513744,EA: Health System Strengthening (HSS) Expenditures,EA: Expenditures HSS,EA_HSS,10,,FALSE,77,eLRAaV32xH5,35:39.2,0,,,FALSE,TRUE,FALSE,FALSE,41:39.5,480850,--------,15,FALSE,FALSE,FALSE,492305,FALSE,0,,
1483435,EA: Program Information (PI),EA: Program Information (PI),EA_PI,10,,FALSE,73,JmnzNK18klO,38:09.0,0,,,FALSE,FALSE,FALSE,FALSE,49:46.6,510375,--------,15,FALSE,FALSE,FALSE,492305,FALSE,0,,
513745,EA: Program Management (PM) Expenditures,EA: Expenditures PM,EA_PM,10,,FALSE,47,kLPghhtGPvZ,35:39.4,0,,,FALSE,FALSE,FALSE,FALSE,42:30.6,480850,--------,15,FALSE,FALSE,FALSE,492305,FALSE,0,,
513686,EA: SI and Surveillance (SI) Expenditures,EA: Expenditures SI,EA_SI,10,,FALSE,55,A4ivU53utt2,35:39.5,0,,,FALSE,FALSE,FALSE,FALSE,31:22.6,480850,--------,15,FALSE,FALSE,FALSE,492305,FALSE,0,,
33446517,Host Country Results: COP Prioritization SNU (USG),HC R: COP Prioritization SNU (USG),HC_R_COP_PRIORITIZATION_SNU_USG,5,33446518,FALSE,1006,zeUCqFKIBDD,57:05.1,101,,,FALSE,TRUE,FALSE,FALSE,57:05.1,29540730,--------,15,FALSE,FALSE,FALSE,14,FALSE,0,,
42295774,Host Country Results: Narratives (USG),HC R: Narratives (USG),HC_R_NARRATIVES_USG,5,42295760,FALSE,1009,Kxfk0KVsxDn,16:56.2,79,,,FALSE,TRUE,FALSE,FALSE,16:56.2,29540730,--------,15,FALSE,FALSE,FALSE,14,FALSE,0,,
2212128,Host Country Results: Narratives (USG) FY2016Q3,HC R: Narratives (USG) FY2016Q3,HC_R_NARRATIVES_USG_FY2016Q3,5,25172026,FALSE,20,f6NLvRGixJV,52:56.7,101,MER Results Narratives entered by USG persons to summarize across partners.,,FALSE,FALSE,TRUE,FALSE,52:48.5,511434,--------,15,FALSE,FALSE,FALSE,14,FALSE,0,,
33446511,Host Country Results: Narratives (USG) FY2016Q4,HC R: Narratives (USG) FY2016Q4,HC_R_NARRATIVES_USG_FY2016Q4,5,33446512,FALSE,1006,vZaDfrR6nmF,52:57.0,101,,,FALSE,TRUE,TRUE,FALSE,57:04.7,29540730,--------,15,FALSE,FALSE,FALSE,14,FALSE,0,,
37540933,Host Country Results: Narratives (USG) FY2017Q1,HC R: Narratives (USG) FY2017Q1,HC_R_NARRATIVES_USG_FY2017Q1,5,37540925,FALSE,1008,eAlxMKMZ9GV,07:33.8,90,,,FALSE,TRUE,FALSE,FALSE,09:26.6,29540730,--------,15,FALSE,FALSE,FALSE,14,FALSE,0,,
33446515,Host Country Results: Operating Unit Level (USG),HC R: Operating Unit Level (USG),HC_R_OPERATING_UNIT_LEVEL_USG,5,33446516,FALSE,1006,PkmLpkrPdQG,17:36.6,90,,,FALSE,TRUE,FALSE,FALSE,57:05.0,29540730,--------,15,FALSE,FALSE,FALSE,14,FALSE,0,,
16734618,Host Country Results: Operating Unit Level (USG) FY2016Q3,HC R: Operating Unit Level (USG) FY2016Q3,HC_R_OPERATING_UNIT_LEVEL_USG_FY2016Q3,5,16734619,FALSE,70,lD9O8vQgH8R,52:57.4,93,,,FALSE,FALSE,TRUE,FALSE,57:16.8,480838,--------,15,FALSE,FALSE,FALSE,14,FALSE,0,,
39079207,Host Country Targets: COP Prioritization SNU (USG),HC T: COP Prioritization SNU (USG),HC_T_COP_PRIORITIZATION_SNU_USG,10,39079189,FALSE,11,O8hSwgCbepv,11:18.9,-300,,,FALSE,TRUE,FALSE,FALSE,11:18.9,29540730,--------,15,FALSE,FALSE,FALSE,14,FALSE,2,,
33446522,Host Country Targets: COP Prioritization SNU (USG) FY2017,HC T: COP Prioritization SNU (USG) FY2017,HC_T_COP_PRIORITIZATION_SNU_USG_FY2017,10,33446523,FALSE,1006,rK7VicBNzze,10:22.6,101,,,FALSE,TRUE,TRUE,FALSE,57:05.5,29540730,--------,15,FALSE,FALSE,FALSE,14,FALSE,0,,
39079205,Host Country Targets: Narratives (USG),HC T: Narratives (USG),HC_T_NARRATIVES_USG,10,39079187,FALSE,12,oNGHnxK7PiP,12:51.2,-300,,,FALSE,TRUE,FALSE,FALSE,12:51.2,29540730,--------,15,FALSE,FALSE,FALSE,14,FALSE,2,,
2212135,Host Country Targets: Narratives (USG) FY2016,HC T: Narratives (USG) FY2016,HC_T_NARRATIVES_USG_FY2016,10,33446519,FALSE,1006,TgcTZETxKlb,57:05.2,101,MER Targets Narratives entered by USG persons that summarize the partner narratives.,,FALSE,TRUE,FALSE,FALSE,57:05.2,511434,--------,15,FALSE,FALSE,FALSE,14,FALSE,0,,
24551198,Host Country Targets: Narratives (USG) FY2017,HC T: Narratives (USG) FY2017,HC_T_NARRATIVES_USG_FY2017,10,25616589,FALSE,25,oYO9GvA05LE,10:21.9,101,MER Targets Narratives entered by USG persons that summarize the partner narratives.,,FALSE,FALSE,TRUE,FALSE,07:36.1,511434,--------,15,FALSE,FALSE,FALSE,14,FALSE,1,,
39079206,Host Country Targets: Operating Unit Level (USG),HC T: Operating Unit Level (USG),HC_T_OPERATING_UNIT_LEVEL_USG,10,39079188,FALSE,11,YWZrOj5KS1c,11:18.7,-300,,,FALSE,TRUE,FALSE,FALSE,11:18.7,29540730,--------,15,FALSE,FALSE,FALSE,14,FALSE,2,,
33446520,Host Country Targets: Operating Unit Level (USG) FY2016,HC T: Operating Unit Level (USG) FY2016,HC_T_OPERATING_UNIT_LEVEL_USG_FY2016,10,33446521,FALSE,1006,GEhzw3dEw05,57:05.3,101,,,FALSE,TRUE,FALSE,FALSE,57:05.3,29540730,--------,15,FALSE,FALSE,FALSE,14,FALSE,0,,
16734624,Host Country Targets: Operating Unit Level (USG) FY2017,HC T: Operating Unit Level (USG) FY2017,HC_T_OPERATING_UNIT_LEVEL_USG_FY2017,10,16734625,FALSE,55,Dd5c9117ukD,10:22.2,101,,,FALSE,FALSE,TRUE,FALSE,58:17.4,480838,--------,15,FALSE,FALSE,FALSE,14,FALSE,1,,
16734612,Implementation Attributes: Community Based,Implementation: Community Based,IMPL_COMMUNITY_BASED,10,16734613,FALSE,81,pHk13u38fmh,14:16.7,-300,,,FALSE,FALSE,FALSE,FALSE,40:22.9,480838,--------,15,FALSE,FALSE,FALSE,14,FALSE,2,,
16734620,Implementation Attributes: Facility Based,Implementation: Facility Based,IMPL_FACILITY_BASED,10,16734621,FALSE,36,iWG2LLmb86K,14:32.8,-300,,,FALSE,FALSE,FALSE,FALSE,37:17.9,480838,--------,15,FALSE,FALSE,FALSE,14,FALSE,2,,
42295768,MER Results: Community Based,MER R: Community Based,MER_R_COMMUNITY_BASED,5,42295754,FALSE,1008,MqNLEXmzIzr,58:22.7,79,,,FALSE,TRUE,FALSE,FALSE,08:06.2,29540730,--------,15,FALSE,FALSE,FALSE,492305,FALSE,0,37381543,
